feature,importance,feature_en
장기계약여부,0.8361064,LongTermContract
요금대,0.020782528,PriceRange
온라인보안서비스,0.015317617,OnlineSecurity
결제방법,0.012732463,PaymentMethod
계약종류,0.012173829,Contract
인터넷서비스종류,0.011637861,InternetService
기술지원,0.009206781,TechSupport
전자청구서여부,0.[phone],PaperlessBilling
전화서비스,0.[phone],Phone
성별,0.[phone],Gender
가입개월수,0.[phone],Tenure
부양가족여부,0.0065901475,Dependents
배우자여부,0.006279656,Partner
복수회선여부,0.0057766996,MultipleLines
영화스트리밍,0.0055797896,StreamingMovies
온라인백업,0.004590972,OnlineBackup
디바이스보호,0.004539519,DeviceProtection
TV스트리밍,0.0042937486,StreamingTV
월요금,0.004063112,MonthlyCharges
시니어여부,0.003686929,Senior
누적지불금액,0.003516295,CumulativePayment
총요금,0.0030279008,TotalCharges
인터넷없음,0.0,NoInternet
가입비율,0.0,TenureRatio
